
Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1913,1006.1,1007.1,1006.8,1009.5,1012.5,1013.2,1013.9,1012.9,1013.2,1011.9,1010.2,1008.1
1914,1008.5,1008.5,1007.5,1010.5,1011.2,1013.5,1014.2,1014.9,1013.5,1013.5,1010.8,1008.5
1915,1008.5,1007.8,1010.5,1011.2,1011.9,1011.9,1011.9,1012.5,1010.5,1009.8,1008.5,1005.4
1916,1005.1,1006.1,1007.5,1009.8,1009.8,1010.5,1011.2,1012.2,1010.8,1009.1,1007.8,1004.1
1917,1006.1,1007.5,1005.8,1008.5,1010.5,1011.2,1010.8,1010.8,1010.5,1009.8,1007.5,1005.1
1918,1005.4,1005.4,1008.8,1009.1,1010.8,1012.5,1013.9,1013.5,1014.2,1011.2,1009.1,1008.1
1919,1007.1,1008.8,1008.5,1009.5,1010.8,1012.9,1013.2,1013.5,1012.5,1011.2,1009.8,1008.1
1920,1005.1,1006.8,1008.8,1008.8,1010.8,1010.2,1011.2,1011.9,1011.2,1010.2,1008.5,1005.4
1921,1005.1,1006.4,1006.8,1010.2,1010.2,1010.5,1012.2,1013.2,1011.9,1010.5,1008.8,1006.1
1922,1005.4,1005.1,1006.8,1009.5,1010.5,1011.5,1012.5,1012.9,1011.5,1010.5,1008.8,1006.1
1923,1005.1,1006.4,1006.4,1008.1,1010.2,1011.5,1013.9,1014.6,1012.5,1011.5,1009.5,1007.1
1924,1007.5,1006.8,1007.5,1009.5,1010.5,1012.2,1013.2,1012.9,1011.9,1009.5,1008.1,1005.8
1925,1005.4,1004.1,1005.1,1007.8,1010.5,1012.2,1013.9,1012.9,1012.9,1011.5,1010.2,1008.1
1926,1006.4,1008.5,1009.5,1010.2,1011.2,1012.9,1012.9,1012.9,1011.5,1009.8,1009.5,1006.4
1927,1005.1,1006.8,1006.8,1008.8,1010.8,1011.9,1012.5,1013.2,1012.5,1011.2,1009.5,1007.1
